,0
0,Not perfect but should be better
1,10 13 will solve your left turn most of the time
2,Yes car will navigate to a pin location even if in a complex surface parking lot or hotel entrance When in covered or underground parking lots car will have to navigate using only inertial measurement wheel movement vision as GPS signal is no longer available 
3,Remarkable although as noted there are big differences between humans and mice We can cure a mouse of almost any cancer but most of those cures don t work with humans 
4,We are close to the point where offering something for EU regulators to review makes sense
5,Also FSD Beta 10 12 2 now expanding to 100k cars 10 13 smooths out intersection control especially long lefts and starts to handle roads with no map data at all Last point is a big deal Within a few months FSD should be able to drive to a GPS point with zero map data 
6,Working on Tesla North American service Goal is 2 3 of cars receive same day service no wait 
7,Total headcount will increase but salaried should be fairly flat
8,Sometimes I think my list of enemies is too short so 
9,Ah yes Maxwell photobombing me at a
10,Oscars party you should them why they invited her The same people who push this photo say nothing about prominent people who actually went to his island a dozen times Also very strange 
11,Are you saying that this is a far left taunt 
12,Only thing more remarkable than DOJ not leaking the list is that no one in the media cares Doesn t that seem odd 
13,Four Falcon Heavy flights later this year by an incredible team at SpaceX
14,SpaceX Falcon Heavy Elon Musk s Engineering Masterpiece
15,Tens of thousands of spectators made the pilgrimage from across the country 22 million people around the world on Youtube witnessed the thunderous roar of 
16,Some of these options should be on by default and explicitly asked of users from time to time
17,Business et finance Tendances
18,Nice work by OpenAI It is hard to do useful things 
19,NASA Picks SpaceX to Land Next Americans on Moon
20,NASA is getting ready to send astronauts to explore more of the Moon as part of the Artemis program and the agency has selected SpaceX to continue development of the first commercial human lander 
21,70 is currently the age when you receive maximum social security benefits In other words that s when the govt concludes that you can t hold a job 
22,Open primaries sound like a good way to move candidates to be more centrist Term limits help with the gerontocracy problem but frankly there should be a max age beyond which you can t run maybe 70 just like there are min ages for house senate president 
23,Thanks and also well done to you for advancing electric vehicles 
24,Once again Bob nails it Yes I am endorsing a political candidate because he is competent 
25,It is rare for me to endorse political candidates My political leanings are moderate so neither fully Republican nor Democrat which I am confident is the case for most Americans Executive competence is super underrated in politics we should care about that a lot more 
26,Los Angeles is fortunate to have someone like Rick Caruso running for mayor He s awesome 
27,Tesla AI Day pushed to Sept 30 as we may have an Optimus prototype working by then
28,Everyone eats same food uses same restrooms etc no executive chef or other ivory tower stuff There shouldn t be this workers vs management two class system Everyone is a worker 
29,Transformers are replacing C heuristics for post processing of the vision NN s giant bag of points Side note I hate the bloated mess that is modern C but love simple C as you know what it will compile to in terms of actual CPU operations 
30,The above set of tweets illustrate why recessions serve a vital economic cleansing function
31,I never wanted to be CEO just wanted to work on product technology Bill Harris sounded like he would be a great CEO given his Intuit experience but he was not Running companies hurts my heart but I don t see any other way to bring technology design to fruition 
32,Similar thing happened to X PayPal in March 2000
33,Completely useless pos more like it
34,And Palmer always forgets to mention that he never wrote a single line of Dogecoin code 
35,For AI and most things Python JavaScript for web stuff For high performance or tight code C C spiced up with some assembly 
36,Maybe if they do the opposite Twitter will be a much better experience just an idea
37,My kids wrote better code when they were 12 than the nonsense script Jackson sent me Like I said if it s so great he should share it with the world and make everyone s experience with Twitter better If he does you will see what I mean Jackson Palmer is a tool 
38,You falsely claimed ur lame snippet of Python gets rid of bots Ok buddy then share it with the world 
39,Yes It s safe to say that Mackenzie ahem Scott is not exactly a big fan of her ex husband Unfortunately a lot of others are getting caught in the crossfire 
40,Feels like a Looney Tunes episode
41,I support you Bob Some bots are good 
42,Yeah although I hesitate to admit that because there are a lot of people that foam at the mouth if you even mention his name 
43,The Democrat vs Republican tribalism among otherwise intelligent people is most distressing Demonizing everyone who would vote for an alternate party is not constructive 
44,True Tesla was attacked by Romney in 2 of 3 presidential debates Those lines were fed to him by a particular individual in the oil gas industry The Dems turned negative over the past 12 months At least part of it is Mackenzie s donation to PACs posing as charities 
45,I would be shocked if I m not being spied on haha My only ask is that anyone spying on me please not affect call quality too much or I can t hear what s being said 
46,I m just talking about the mid term elections in November Not sure that there is a third party candidate It s rather hard to support a party when prominent members of that party keep attacking me and sidelining Tesla SpaceX 
47,Well if you make something that looks like a meme someone not me crops off your name so it goes Also this is only a 6 10 meme so maybe step down from that high horse The selfless art of anonymous meme creators is something to be admired 
48,Yeah the public has no idea how much Tesla and SpaceX have been attacked undermined because we aren t unionized yet offer highest pay in industry and this administration would rather a company be dead than not unionized
49,I couldn t agree more There is such a thing as too much sentience for household appliances Imagine giving advanced AI to a toilet with an implicit maximize
50, utility function so it engages in deep societal manipulation just to get maximum
51,I support free speech but not any one candidate In fact I gave money to voted for Hillary then voted for Biden However given unprovoked attacks by leading Democrats against me a very cold shoulder to Tesla SpaceX I intend to vote Republican in November 
52,In remembrance of those who fell to preserve the light of freedom
53,You can see almost everything from the public road
54,I switched back to chronological Twitter so now I see you 
55,I swear my responsibility to the highest good for consciousness while always re examining what the highest good is
56,Well I m happy I made people happy 
57,And remember that happiness is a choice
58,I dunno that s kind of a scary idea
59,Tomorrow will be the first sunrise of the rest of ur life make it what u want
60,If the Universe is headed for heat death then it really is all about the journey
61,Spaceships that can take you to other planets and a sustainable energy Earth
62,When thinking about deep time what is more astounding is to think about how much time is ahead 
63,Human civilization as measured by the first writing only began 5000 years ago so since those trilobites existed you could have had all human history 100 000 times over again
64,Few seem to realize that China is leading the world in renewable energy generation and electric vehicles Whatever you may think of China this is simply a fact 
65,First two countries in Africa with Starlink regulatory approval Starlink is now licensed on all seven continents 
66,So many photons flying around and yet so few
67,I hope they both move on At their best they are each incredible 
68,Pretty sure I saw that at Burning Man
69,Seems like they would be pretty vulnerable to lions given their yaw moment of intertia but I guess they re really tall and hard to reach 
70,Life Of Brian 1979 clip You re all individuals 
71,A short clip from Monty Python s Life of Brian 
72,He s fine I guess Does seem like he s spending a lot of time in the hot tub these days If he wants to get to orbit less partying and more work would be advisable 
73,Long term potential of Tesla is high
74,It was 500M but then Tesla went up a lot so now it s 1 5B to 2B to close it out
75,My companies don t buy advertising
76,Since Gates still has a multi billion dollar short position against Tesla while claiming to help with global warming I guess I have some trust issues with him too
77,True they must have a scapegoat
78,I do try my hardest to be good and sometimes I fear that untrue negative stories about me may cause others to excuse their bad behavior to their conscience because they think I m doing it too but I m not 
79,Will discuss this and other improvements with Tesla audio engineering The new Model S and X sound system is incredible 
80,Ya know it s pretty damn great to be able to talk to people from all walks of life and many countries on Twitter So much to be learned even from the harshest critics Basically I m just saying I love all you crazy people
81,Many insightful comments in the mentions
82,Yeah I think that s probably right If it were up to me I would delete charitable deduction And class action lawsuits 
83,I think this would actually work
84,Based on past experience about 12 to 18 months Companies that are inherently negative cash flow ie value destroyers need to die so that they stop consuming resources 
85,Yes but this is actually a good thing It has been raining money on fools for too long Some bankruptcies need to happen Also all the Covid stay at home stuff has tricked people into thinking that you don t actually need to work hard Rude awakening inbound 
86,This would be a super bad idea since stocks can swing wildly from one day to the next eg Snapchat dropping 43 Tesla is 40 below ATH However eliminating estate tax dodges like GRATs would be good since probability of kids being effective stewards of capital is lower 
87,The degree to which the unions control the Dems is insane It s like watching a sock puppet talk but the hand inside the sock is way too obvious 
88,I dare you to run the same poll with your followers
89,Who do you trust less Real question 
90,There is a sergeant making judgment calls about recruits before giving them a weapon so that s a reasonable barrier
91,How about a middle ground where the licensing standard for semi auto rifles is a driver s license age 21 and no rap sheet Basically what is a reasonable way to make it harder for people with homicidal impulses to obtain body count maximizing weapons 
92,To be more precise I mean any semi automatic gun with supersonic ammo and a large magazine
93,I have so much respect for the Tesla Shanghai team
94,Who controls the memesControls the Universe
95,I m a fan of Jack btw Wish he would stay on the board but I understand that he needs to move on 
96,Politics is a sadness generator
97,Assault rifles should at minimum require a special permit where the recipient is extremely well vetted imo
98,Some good Cox jokes in this thread
99,Absolutely With competition the consumer is the winner 
100,If I were to own Twitter it would be geared towards the middle 80 of the population so technically the far left and far right would probably be dissatisfied
101,Human are absurdly concentrated on a tiny percentage of Earth s surface That s why people in cities think Earth is full of people when in fact it is basically empty 
102,If Twitter was not truthful here what else is not true This is very concerning news 
103,If birth rates remain unchanged South Korea will be 6 of its current population in three generations with a majority of people over age 60
104,Landed back at Cape Canaveral Humans for scale 
105,Then why is it that the richer someone is the fewer kids they have 
106, Astronomical Waste Likely the most important paper ever written 
107,It s ideal for travel or camping to any location internet access has been unreliable or completely unavailable 
108,kinda bad ass that starlink for rv is now available i wrote a little something here about it 
110,Contrary to what many think the richer someone is the fewer kids they have I am a rare exception Most people I know have zero or one kid 
111,We just need to celebrate having kids
112,USA birth rate has been below min sustainable levels for 50 years
113,Starlink does work on vehicles in motion including planes but not yet reliably
114,This will be a big deal over time
115,Equipped load will be lower if fast roll is needed
116,Starman Roadster has traveled enough to have driven every road on Earth 52 8 times
117,No they still refuse to explain how they calculate that 5 of daily users are fake spam Very suspicious 
118,I m worried that Twitter has a disincentive to reduce spam as it reduces perceived daily users
119,Confusing gate more like it Bottom line A prominent lawyer working for the Clinton campaign fabricated Russia Trump collusion using a retired MI6 spy some actual Russians This is not ok There may have been actual Russian interference but still the above is not cool 
120,He can be a little negative at times tbh
121,True owning Twitter probably won t increase my life expectancy haha
122, que visita o Brasil a convite do Ministro
123, Entre outros assuntos tratamos de conectividade investimentos inovação e o uso da tecnologia como reforço na proteção de nossa Amazônia e na realização do potencial econômico do Brasil 
124,I ve just switched from moderate D to moderate R as I think many independent voters have done We will know the magnitude of this trend in November I think it s big 
125,Their full name is Business Insider Trading They always forget that last word for some reason 
126,Nobody can predict what is going to happen over the next 12 months but we haven t had a real bad tech downturn since 2000 2008 terrible for lots of other folks but nbd for tech let me tell you what starting a company in 2000 was like twitter com refsrc status 
127,An homage to Catherine the Greatest
128,All true Bet most people still don t know that a Clinton campaign lawyer using campaign funds created an elaborate hoax about Trump and Russia Makes you wonder what else is fake 
129,Clinton lawyer lied to manipulate FBI over Trump BBC News
130,Michael Sussmann peddled baseless claims about the Trump Organization in hope of an October surprise 
131,Their implied full name is Business Insider Trading They just deleted the last word for being too obvious but it s true 
132,Worth watching this interview with
133, The May 16 date is important 
134,E69 Elon Musk on Twitter s bot problem SpaceX s grand plan Tesla 
135,0 00 Bestie Guestie Elon Musk joins the besties via Zoom at the All In Summit 0 43 Benchmarking Twitter s bot problem thoughts on slights from the Biden Adm 
136,Super excited to be in Brazil for launch of Starlink for 19 000 unconnected schools in rural areas environmental monitoring of Amazon 
137,Hi Jon You re a good dude but obv die hard Dem so have to support the party but this Adminstration has done everything it can to sideline ignore Tesla even though we have made twice as many EVs as rest of US industry combined 
138,They began brewing attacks of all kinds as soon as the Twitter acquisition was announced In my 30 year career including the entire MeToo era there s nothing to report but as soon as I say I intend to restore free speech to Twitter vote Republican suddenly there is 
139,Finally we get to use Elongate as scandal name It s kinda perfect 
140,If there s ever a scandal about me please call it Elongate
141,No it was clear that their only goal was a hit price to interfere with the Twitter acquisition The story was written before they even talked to me 
142,Exactly Moreover the friend in question who gave the interview to BI is a far left activist actress in LA with a major political axe to grind 
143,But I have a challenge to this liar who claims their friend saw me exposed describe just one thing anything at all scars tattoos that isn t known by the public She won t be able to do so because it never happened 
144,And for the record those wild accusations are utterly untrue
145,The attacks against me should be viewed through a political lens this is their standard despicable playbook but nothing will deter me from fighting for a good future and your right to free speech
146,To be clear I m spending 5 but actually of my time on the Twitter acquisition It ain t rocket science Yesterday was Giga Texas today is Starbase Tesla is on my mind 24 7 So may seem like below but not true 
147,What I love most about wacktivists is their incredible sense of humor
148,Ridiculous Not worthy of any other response twitter com EricBalchunas 
149,Select Supercharger stations now open to non Tesla EVs in Belgium
150,Another batch of Starlinks reach orbit
151,Falcon 9 launches 53 Starlink satellites to orbit
152,In the past I voted Democrat because they were mostly the kindness party But they have become the party of division hate so I can no longer support them and will vote Republican Now watch their dirty tricks campaign against me unfold 
153,Pretty much The dirty tricks attacks will be next level 
154,I m not surprised at all That was to inoculate the public As a prominent vaccine advocate you should understand that Yale is the epicenter of the woke mind virus attempting to destroy civilization 
155,Despite Tesla doing more for the environment than any company ever 
156,Political attacks on me will escalate dramatically in coming months
157,Exxon is rated top ten best in world for environment social governance ESG by S P 500 while Tesla didn t make the list ESG is a scam It has been weaponized by phony social justice warriors 
158,ESG is an outrageous scam Shame on
159,Twitter claims that 95 of daily active users are real unique humans Does anyone have that experience 
160,The audience laughter says it all
161,Seems like Twitter should welcome external validation if their claims are true
162,20 fake spam accounts while 4 times what Twitter claims could be much higher My offer was based on Twitter s SEC filings being accurate Yesterday Twitter s CEO publicly refused to show proof of 5 This deal cannot move forward until he does 
163,This transcription isn t precise but gets the gist of it
164,So how do advertisers know what they re getting for their money This is fundamental to the financial health of Twitter 
165,Have you tried just calling them 
166,I don t have much choice Provided they don t explicitly say that I endorse something there is no legal recourse 
167,It was an honor to meet at Starbase and discuss exciting future projects 
168,Tragically it wasn t even oil from a snake 
169,No I interact with interesting comments that I see too even if made by people I don t follow
170,The Lawyers Who Ate California Part I
171,Part One The Feds A small group of regulators out West tests out a new theory of corporate enforcement with disastrous consequences 
172,Just another day in Elden Ring 
173,Twitter legal just called to complain that I violated their NDA by revealing the bot check sample size is 100 This actually happened 
174, This message brought to you by the Illuminaughty 
175,Very important to fix your Twitter feed 1 Tap home button 2 Tap stars on upper right of screen 3 Select Latest tweets You are being manipulated by the algorithm in ways you don t realize Easy to switch back forth to see the difference 
176,Falcon 9 s first stage has landed on the Just Read the Instructions droneship
177,Team is working the weekend to get 10 12 in limited release tomorrow Then we evaluate do a point update and broaden the release 10 12 2 is probably where we can expand to a safety score of 95 
178,At least that s what the lib hivemind thinks haha
179,Whoever thought owning the libs would be cheap never tried to acquire a social media company 
180,The bots are angry at being counted
181,Any sensible random sampling process is fine If many people independently get similar results for of fake spam duplicate accounts that will be telling I picked 100 as the sample size number because that is what Twitter uses to calculate 5 fake spam duplicate 
182,I relied upon the accuracy of Twitter s public filings
183,If we collectively try to figure out the bot duplicate user percentage we can probably crowdsource a good answer
184,Ignore first 1000 followers then pick every 10th I m open to better ideas 
185,Pick any account with a lot of followers
186,To find out my team will do a random sample of 100 followers of
187, I invite others to repeat the same process and see what they discover 
188,The axiomatic error was that housing prices only go up I don t support predatory lending but many of those lenders were severely wounded or didn t survive They dug their own graves a lesson we should all take to heart including me 
189,Updated Starlink availability by region
190,Starlink is now available in 32 countries around the world People ordering from areas marked available will have their Starlink shipped immediately 
191,If Twitter can tell the difference between real and fake users why does it allow these in our comments 
192,Didn t occur to founders of USA that people would live so long so they put in age minimums for wisdom but not age maximums for 
193,And also younger than 8000 years old 
194,Biden s mistake is that he thinks he was elected to transform the country but actually everyone just wanted less drama
195,Even though I think a less divisive candidate would be better in 2024 I still think Trump should be restored to Twitter
196,Overzealous DMCA is a plague on humanity
197,Current copyright law in general goes absurdly far beyond protecting the original creator
198,The whole notion of being left wing or right wing is silly Almost no one initially agrees with the semi random collection of policies associated with each wing They only support those policies after they join the left or right mind tribe 
199,Tap on the stars in upper right of screen to revert to chronological
200,Chronological tweets seem much better than what the algorithm suggests
201,Literally true Even 100x is possible 
202,Without billions of miles of training data solving self driving is impossible
203,Seriously how tough are you really if can t even handle 280 chars of criticism 
204,Sorry I will do my best to stay alive 
205,If I die under mysterious circumstances it s been nice knowin ya
206,The word Nazi doesn t mean what he seems to think it does
207,Yes Stop the outrageous false ESG assessments where Tesla gets a bad grade but an oil company can get a good grade Total gaming of the system 
208,At risk of stating the obvious unless something changes to cause the birth rate to exceed the death rate Japan will eventually cease to exist This would be a great loss for the world 
209,How to find secret doors in Elden Ring
210,Also work ethic expectations would be extreme but much less than I demand of myself
211,Next release 10 12 is another step towards all NN s using surround video reconciling output to a unified vector space for control code Improves complex intersections in heavy traffic Many upgrades to core code so taking longer to debug issues Probably Wed Thurs release 
212,This will trend to well over 10 times safer
213,I strongly believe that all managers in a technical area must be technically excellent Managers in software must write great software or it s like being a cavalry captain who can t ride a horse 
214,Interesting I wonder if those funding these organizations are fully aware of what the organizations are doing 
215,Soros Clinton and Obama staffers and Europe govs in anti Musk letter
216,Elon Musk on Tuesday demanded more information about the funding of 26 groups who signed a letter to Twitter advertisers warning that Musk threatens to turn Twitter into a cesspool 
217,Slashdot has some of the best comments
218,And that s why I m not in show biz
219,Some revenue is better than none 
220,Twitter will always be free for casual users but maybe a slight cost for commercial government users
221,George please slide into my DMs 
222,Ultimately the downfall of the Freemasons was giving away their stonecutting services for nothing
223,Sunlight is the best disinfectant
224,Who funds these organizations that want to control your access to information Let s investigate 
225,Brands should force Twitter to uphold content policies under Musk advocacy groups say
226,Some of the nation s biggest brands including Coca Cola Disney and Kraft are facing calls to boycott Twitter if the company s soon to be owner billionaire Elon Musk rolls back content moderation 
227,Yeah we paid for rent by turning the house into a nightclub charging 5
228,Literally 10 times higher than it should be
229,Also as mentioned before we will try to keep as many shareholders as legally possible in privately held Twitter 
230,Apple s store is like having a 30 tax on the Internet Definitely not ok 
231,I was going full Looney Tunes haha
232,Tesla is now over 110k direct jobs and roughly 500k indirect factoring in suppliers
233,Talked to an NPC with aggro 255
234,the elusive beauty of imperfection 
235,That s a Vanity Fair party and she photobombed me in the background but you know that already don t know 
236,Where is their client list Shouldn t at least one of them go down 
237,NBC basically saying Republicans are Nazis 
238,I wonder what the world be like if Ludendorff hadn t sent Lenin a train
239,Not true Overwhelmingly the world will choose batteries 
240,Sell Shadow Crew merch to buy Twitter 
241,My Shadrow Crew is sickkk Also who are they again 
242,By mass Earth is composed of 32 Iron Next most common element by mass is oxygen at 30 but only a small portion of that is in the atmosphere 
243,An amazing example of what implanted electrodes can do even when there are only a few large wires
244,Haha he says Bitcoin so many times
245,Since I ve been asked a lot Buy stock in several companies that make products services that you believe in Only sell if you think their products services are trending worse Don t panic when the market does This will serve you well in the long term 
246,Major problem Passive index managers should vote in the best interests of shareholders not shift responsibility to proxy advisory firms 
247,Exactly Right before he died Jack Bogle of Vanguard fame said index passive funds were too great a percentage of the market and he really knew what he was talking about There should be a shift back towards active investment Passive has gone too far 
248,Exactly decisions are being made on behalf of actual shareholders that are contrary to their interests Major problem with index passive funds 
249,Watch Falcon 9 launch 53 Starlink satellites to orbit 
250,Stop hitting on me I m really shy
251,No I meant wide release to high safety score beta participants Going to all beta participants is expected later this year 
252,Update probably goes to wide release next week This is a big one 
253,The people of Twitter strongly agree that Twitter needs to be fixed
254,But I m no fan of the far right either Let s have less hate and more love 
255,The far left hates everyone themselves included 
256,I try not to pick fights but I do finish them
257,The car knows that something is there just doesn t know that they re horses yet but it will Dogs cats and many other animals will also be recognized 
258,I strongly supported Obama for President but today s Democratic Party has been hijacked by extremists
259,No further TSLA sales planned after today
260, Real magic is only a sip away Actual slogan of Coca Cola 
261,Next I m buying Coca Cola to put the cocaine back in
262,Freedom of speech means freedom of speech
263,Almost every media outlet on Earth wrote about me acquiring Twitter causing a massive influx of new users
264,Yeah I noticed that too Pretty weird 
265,Should be called Trumpet instead 
266,Truth Social terrible name exists because Twitter censored free speech
267,Truth Social is currently beating Twitter TikTok on the Apple Store
268,Astronauts arrive at Launch Complex 39A ahead of flight
269,Watch Falcon 9 launch Dragon and the Crew 4 astronauts to the
270,Suspending the Twitter account of a major news organization for publishing a truthful story was obviously incredibly inappropriate
271,Raptor 2 rocket engines at Starbase each producing over half a million pounds 230 tons of force
272,Underground tunnels are immune to surface weather conditions subways are a good example so it wouldn t matter to Hyperloop if a hurricane was raging on the surface You wouldn t even notice 
273,In the coming years Boring Co will attempt to build a working Hyperloop From a known physics standpoint this is the fastest possible way of getting from one city center to another for distances less than 2000 miles Starship is faster for longer journeys 
274,Next beta release has many improvements especially for complex left turns heavy traffic
275,Strange how these things are bucketed I think of the whole company as being R D 
276,First one definitely second is nice to have and third isn t needed imo
277,Drug naming conventions are so ridiculous Does someone just literally have a random syllable generator 
278, from making fun of Gates for shorting Tesla while claiming to support climate change action 
279,Definitely Might be less than 5 years away as current version Neuralinks are semi generalized neural read write devices with 1000 electrodes and tinnitus probably needs 1000 Future gen Neuralinks will increase electrode count by many orders of magnitude 
280,In the meantime semaglutide aka Ozempic Rybelsus appears to be effective in appetite control with minor side effects
281,Current generation Neuralinks can help to some degree but an advanced case of Alzheimers often involves macro degeneration of the brain However Neuralinks should theoretically be able restore almost any functionality lost due localized brain damage from stroke or injury 
282,If you ve engineered or manufactured smart watches or phones please join Neuralink Your skills are directly applicable 
283,It is an electronics mechanical software engineering problem for the Neuralink device that is similar in complexity level to smart watches which are not easy plus the surgical robot which is comparable to state of the art CNC machines No need for AI NN ML quite yet 
284,Certainly physically possible We re working on bridging broken links between brain body Neuralinks in motor sensory cortex bridging past weak broken links in neck spine to Neuralinks in spinal cord should theoretically be able to restore full body functionality 
285,Also epic printer scene in Office Space
286,Tesla is really a dozen or more startups if you look at all the things created from scratch that aren t present in other car companies
287,Starlink satellites deployed into initial parking orbit
288,And authenticate all real humans
289,If our twitter bid succeeds we will defeat the spam bots or die trying 
290,Such a joy to work with amazingly talented people at SpaceX Tesla Neuralink Boring Co 
291,Diess deserves a lot of credit for moving VW rapidly towards electrification They re lucky to have him 
292,My true moral error was creating Tesla SpaceX at same time while avoiding general mgmt chores at Tesla focusing only on product engineering Tried to have my cake eat it too which failed 
293,Agreed I wish JB I had just moved forward to commercialize the Tzero without adding other partners In the end that s what happened anyway 
294,The esthetics of the new rendering will improve
295,SNL is so rarely funny these day sigh 
296,Report Long Running Political Lecture Show Saturday Night Live Will Shift To Comedy Next Season
297,NEW YORK NY A new report out of well known political lecture show Saturday Night Live indicated Friday that the series will undergo a drastic genre change shifting to a comedic format Insiders 
298,Making rocket reuse normal is the goal
299,Falcon 9 s first stage has landed on the Just Read the Instructions droneship completing this booster s 12th launch and landing
300,Always look on the bright side of life
301,Please consider working at The Boring Company Our goal is to solve traffic which plagues every major city on Earth 
302,The Boring Company just raised 675M at a 5 675B valuation from A list investors Purpose is to recruit amazing people scale up boring machine production build thousands of miles of tunnels 
304,Hopefully I didn t say too many dumb things
305,Tesla opex is embarrassingly high imo 
306, 1T valuation with 0 advertising spend
307,Does it accurately portray software engineers 
308,Can they please just make sci fi fantasy at least mostly about sci fi fantasy 
309,The Who Pinball Wizard Live at the Isle of Wight 1970 
310,The Who Pinball Wizard Live at the Isle of Wight 1970 The original Who line up performing a full live set in front of 600 000 people at the Isle of Wight 
